,A,B,C,D
2000-07-04,5.579503041254485,-8.426907006905383,21.149466033311228,-15.901344387122153
2000-07-05,3.939027135206543,-7.680833078474056,22.541155779929362,-16.201925235271357
2000-07-06,4.044130473900899,-7.7418281400516245,23.552291891691738,-17.619950569374033
2000-07-07,4.797113121104782,-8.760287783733098,24.61035169434877,-17.16367073197384
2000-07-08,3.6003596088456504,-9.660297595976095,24.43464738860491,-17.00538508675692
2000-07-09,2.7858137242673218,-8.725621159328634,25.39425959399582,-16.743228579768342
2000-07-10,3.1968691781248744,-9.21380696133955,24.993989856986815,-17.081233358772987
2000-07-11,1.9525507964057276,-8.048968368137668,25.3472434921463,-17.863042495665628
2000-07-12,1.8300778445532935,-8.442712053981195,25.74517812407003,-17.075051536740823
2000-07-13,0.6035584034019761,-9.144112366083299,24.966156809845867,-18.79708471085722
2000-07-14,0.6385743470852158,-8.379816013462369,23.983032379000985,-17.750343981018045
2000-07-15,0.7744662075899413,-7.650009560004144,23.622970686785337,-17.802343124130275
2000-07-16,1.436632861590958,-7.51622027964598,22.641007196347832,-19.14277262619079
2000-07-17,0.8728266386577028,-8.521187049079847,21.557111981665816,-18.527355127658183
2000-07-18,0.1672225244329083,-8.615291177462662,22.297557178726752,-18.66249866161285
2000-07-19,-0.30778673383520555,-7.754714805682502,22.068103396074033,-19.077362734346643
2000-07-20,-1.901582223712965,-7.291955191978961,22.89614390707359,-16.758791298139837
2000-07-21,-2.0495256369820254,-8.29742984089839,22.77911123268196,-17.01128861123624
2000-07-22,-3.293943563399559,-6.7157026355204055,22.503065951760515,-18.30905279269328
2000-07-23,-2.1972185797076618,-5.998983277035112,23.054951224525297,-17.13169508470069
2000-07-24,-3.1366030904234434,-6.650803622419737,23.700325195589187,-16.893536393476072
2000-07-25,-4.24245550715737,-4.686012271236173,23.176377382329715,-16.836583569699986
2000-07-26,-8.136831588780225,-3.313242390162774,22.25230625845262,-15.903591489055398
2000-07-27,-7.437287324883795,-3.1811582647410885,21.052665589130658,-16.010349287865623
2000-07-28,-8.735065219832627,-2.238825809404931,21.21807672842042,-16.25533373699864
2000-07-29,-7.871204128994313,-2.227655642396652,21.967074477555535,-14.873258955331625
2000-07-30,-7.901655969003829,-2.366183174804865,23.372454516488364,-14.952343521537033
2000-07-31,-7.429848959824676,-2.8499962774285796,22.76197361008135,-14.813392528868587
2000-08-01,-6.601220503347748,-3.118280600667785,21.727759925104486,-15.890445628927049
2000-08-02,-5.370308873620684,-4.186630849513998,19.892058071958317,-13.594933030091342
2000-08-03,-4.955759704150667,-3.055696423848068,20.99551003551896,-15.036545180925303
2000-08-04,-6.774238507517557,-3.929747536284332,20.39495272461356,-15.864567514281992
2000-08-05,-7.228181187211192,-4.209308913290568,18.91533507429099,-15.357989775269573
2000-08-06,-5.893258569342459,-2.7694472481087486,18.485534238208476,-14.449086617204692
2000-08-07,-3.2140500497211715,-3.533562186893379,16.590187516997823,-14.00433449539044
2000-08-08,-3.3631025845574074,-4.288380670704472,14.454147320511108,-13.717032587435268
2000-08-09,-0.9262420392698862,-5.8937520788153,14.714776204651669,-13.5381337388719
2000-08-10,-2.6097963049003465,-6.567964020057497,16.424353092035453,-11.942856479765398
2000-08-11,-1.4792957754526805,-6.7578042618066485,15.123171070605334,-10.306948901121087
2000-08-12,-0.9869145028311206,-5.0648679331882285,14.975810233971712,-12.735132018921796
2000-08-13,-2.2432000113291406,-5.26971751983188,14.894545511576437,-13.018582469313872
2000-08-14,-2.6757696548327,-4.594824427798718,14.019022030974652,-13.353623003277582
2000-08-15,-3.202989804987543,-6.558380318847356,14.898950405620699,-12.692785936878142
2000-08-16,-3.084766995221015,-7.676739327872209,13.019382016595987,-12.998273547648974
2000-08-17,-3.7947572730053354,-6.89635455895713,14.52626943402893,-13.978250240748002
2000-08-18,-4.947187428860984,-7.8765071736878305,14.231281040636539,-12.605440101758616
2000-08-19,-4.7186699483303185,-8.389321938666166,14.01538510948648,-14.321718843928561
2000-08-20,-6.367688455881316,-8.803575848779104,13.585422274013133,-13.978973552725583
2000-08-21,-5.573105939785538,-9.724710708820542,13.468489410818373,-13.839488656180002
2000-08-22,-6.6916019058799945,-9.739452760003445,13.828635700907903,-13.311824804336922
2000-08-23,-5.282971829850429,-9.660278906622255,14.03647300953183,-12.927700917556152
2000-08-24,-5.762666916638154,-10.224496107451301,12.305061999507995,-11.347388391847899
2000-08-25,-6.29742505568842,-11.228603238370598,15.448281234911793,-11.390508195444104
2000-08-26,-5.846489167622,-10.978347203332238,16.513472591951192,-12.291206180362053
2000-08-27,-7.197041863915528,-9.909401354298652,17.31196506642931,-11.471978965479037
2000-08-28,-6.780155538748672,-10.80529676365193,17.024433196109133,-10.499466031650533
2000-08-29,-6.097979505944279,-9.116133263298995,17.60674779214547,-9.1586657081617
2000-08-30,-6.944298986757138,-9.43091679757367,17.131927261917557,-9.749982691887507
2000-08-31,-5.595671683615038,-9.707942813655057,18.171169583245625,-9.291213320491067
2000-09-01,-6.645461508330532,-9.520031599014967,19.097054142436097,-9.739494568715712
2000-09-02,-6.189865053320041,-9.362892756923909,18.125015926502623,-9.717937094770987
2000-09-03,-5.7494307467083265,-9.40467577072488,18.814086924906505,-9.26550505436991
2000-09-04,-3.8891474750622335,-8.636479911586619,18.567101813361745,-8.859491361168557
2000-09-05,-2.481720541988073,-7.999445387384961,19.361367102444223,-8.757330715412271
2000-09-06,-1.043151581580921,-8.718556588098128,20.08119222854058,-9.247795934145666
2000-09-07,-2.3865179798928287,-8.37922922885928,19.166079198757934,-8.17604965819883
2000-09-08,0.23499287438152727,-8.090153363010586,19.770233994690003,-5.888787694883395
2000-09-09,1.409462889367347,-10.896334526212469,18.016116113280503,-6.193221699680038
2000-09-10,0.11878450764970072,-11.505275312750864,17.887897861525307,-8.900202933489716
2000-09-11,1.0235056718839115,-10.892984161889952,17.91721671674432,-9.044069062447845
2000-09-12,-0.24526014868877954,-10.028464224925337,17.051800250678,-9.693835276633495
2000-09-13,-0.54197093637015,-9.966633395277102,17.482419872438072,-8.714506382280197
2000-09-14,-0.3906443227519275,-9.705733092594066,18.112602771434645,-8.928518168596781
2000-09-15,1.8801388869620412,-8.91470534378541,18.31170912511102,-8.771076297511028
2000-09-16,1.8769427108427512,-8.324279820855578,18.72328322841066,-7.597495219604183
2000-09-17,0.3443860170927808,-7.687525662941119,18.79027200963044,-7.1353161588476635
2000-09-18,0.9813082917344078,-7.5041517536472275,19.949987519138652,-6.858457757502108
2000-09-19,-0.7858126788700555,-8.678626314350165,20.99412425264435,-6.767436995365177
2000-09-20,-1.5986334098438946,-7.464959255367493,21.228055756487716,-7.441012866126506
2000-09-21,-1.9078872807541458,-7.652594118535676,19.84046744332005,-6.1295492479026334
2000-09-22,-1.4639421883344552,-8.207742985825753,19.85826753197152,-5.882697889707191
2000-09-23,-1.2021193880991223,-7.770428276431862,19.82109162198579,-6.368820336553588
2000-09-24,-0.7162312938914799,-8.024710539288279,20.415809082015183,-7.247984533005969
2000-09-25,-0.8941503048117756,-8.32488504258228,21.388831662682254,-9.153685049633076
2000-09-26,1.2676049411416108,-8.276462882945735,21.895547117023906,-11.612717750576898
2000-09-27,1.1824430357392686,-7.486415413183475,22.55558431855665,-13.128947936419724
2000-09-28,1.1974294519882154,-6.8820549921588485,22.670071575867162,-14.016687068142598
2000-09-29,0.2116757834045725,-3.9643768547422034,22.886772462312592,-13.562745980906113
2000-09-30,1.7183260938345288,-3.041091157539627,23.19310889470107,-12.015024871887867
2000-10-01,3.0128148330425386,-3.1509851506330753,22.90413803941595,-11.906547044050914
2000-10-02,1.7217770247517816,-4.2082964626456665,24.0389137668786,-12.362397873103074
2000-10-03,2.204131042398255,-3.6801006066863415,24.879546450759666,-12.413330624946864
2000-10-04,3.0178776578343456,-4.747064924023372,24.007182393367305,-13.243031005490893
2000-10-05,3.2219810356892222,-4.060333536770332,23.33316781277146,-12.945072056408259
2000-10-06,3.1608939975394095,-4.852910932647292,22.592411410125823,-14.270570001966997
2000-10-07,1.3543566525833302,-5.629470217650651,22.43639408984918,-15.034180217587705
2000-10-08,0.545106725705871,-5.107215814199536,21.96361114992981,-15.447866335165568
2000-10-09,2.879390285650516,-2.371709441149022,21.158003617138373,-15.461682109505498
2000-10-10,3.5818331965722354,-2.249841543691868,22.125364387358847,-14.854546894539224
2000-10-11,1.8594665442228244,-2.8794113305421076,21.869231568966036,-14.94005921402417
2000-10-12,2.7214185157687365,-1.8216966449892775,21.350674011431895,-14.415426579538895
2000-10-13,2.719012999290525,-1.1017819632934502,20.690807285575765,-13.297631345782074
2000-10-14,2.875022607993348,-0.1387291951262989,21.859301140093688,-16.009389463218966
2000-10-15,2.101625412480661,0.07628163331815013,21.717506656016322,-16.14797669247291
2000-10-16,2.9728065384447455,-0.28846051498761327,19.395611246193795,-16.01490651696671
2000-10-17,3.3637033938695398,-1.595419647940143,19.108415897752288,-16.290564140178603
2000-10-18,3.5840096838433495,-1.3740642578208497,19.893116953296264,-14.564475682271622
2000-10-19,3.116121296103182,-3.7647501891122794,20.546267432440303,-14.826447618105016
2000-10-20,2.7571342363965403,-2.040538028014149,21.38690112383318,-12.002751456221468
2000-10-21,3.7416725443832886,-0.6640555222477358,20.870149813592047,-10.518025305048607
2000-10-22,3.707122201459971,-0.9020931169343104,21.938010372156125,-11.075258174310372
2000-10-23,3.5021190026290303,-0.8069801471350422,20.81022310450648,-12.97794638478789
2000-10-24,3.0999490620837364,-0.6602982395505784,20.059055989567756,-14.128400743592694
2000-10-25,2.1788307777796123,-0.09191153366336846,18.433983048730546,-12.084148928135637
2000-10-26,3.2355278464705726,-0.9308877880171816,17.761275731976326,-10.76565534093058
2000-10-27,3.815913374394299,-1.012598894665757,17.249219702805917,-10.303645146246685
2000-10-28,4.290316021922699,-2.7575919200585854,18.070942883194427,-10.406525074004845
2000-10-29,6.249508975636525,-2.4836945500299117,18.462990922826442,-10.814751991064186
2000-10-30,7.256885719267661,-2.674210699738162,18.27720848827198,-11.188506206959797
2000-10-31,5.881141830392715,-2.49281708973695,18.28818682721998,-12.758104727409771
2000-11-01,5.055604500663876,-2.3049618953158464,17.48313658002095,-14.59828597669591
2000-11-02,4.439935778656987,-3.183904905527531,16.29160558253539,-13.795597698710097
2000-11-03,3.9537210240223004,-1.1797598448065316,15.74041800115203,-14.922031110121228
2000-11-04,2.4574415547282573,-0.004524920282852785,18.706178385322133,-15.72180469147734
2000-11-05,1.7608970706651004,0.0885391959536353,17.629948207425773,-15.868396762620089
2000-11-06,1.5890588470014078,0.22455547863563338,19.387283669607935,-15.041925953143066
2000-11-07,2.0545958918897482,0.8204932224708311,20.906810254314685,-15.141379311342382
2000-11-08,3.9440379096153055,0.8240427816204043,19.857487151254404,-15.021313556826927
2000-11-09,1.8733995945686086,0.910960236372147,20.361531940554755,-15.380848207371589
2000-11-10,1.4663728401971543,2.1175995882418714,21.15329622630336,-14.025037289079657
2000-11-11,-0.08280483341736855,2.302175948896703,21.511020411421146,-14.112958621964237
2000-11-12,1.3203618386235012,0.983228843242052,21.494570806570046,-13.529800789290938
2000-11-13,2.944097787774918,0.0378432188800466,20.40307347376771,-12.393782352288634
2000-11-14,3.0979677324972794,-0.2298784964954655,19.4199453420589,-12.461460446717922
2000-11-15,3.434493895766483,1.5046608997871678,20.69134535432043,-12.385496149578135
2000-11-16,3.0602755232846235,3.366880982487001,21.302027647099866,-12.794125736324794
2000-11-17,2.4900570086977214,5.726814751069364,20.32656171098641,-13.456331055505181
2000-11-18,1.1563367568001033,5.08743742860584,20.1750010933278,-14.342472452737152
2000-11-19,1.2409085599802225,4.4994667792097465,20.14672810567556,-13.62377938396289
2000-11-20,0.763145722180809,3.9037173301842376,20.035883277039492,-13.054649949441455
2000-11-21,-0.6068865797329474,4.905724542936513,19.345603922997483,-10.928424186524124
2000-11-22,-0.9898759812533325,5.435533823748857,19.142610974450886,-10.574720967791743
2000-11-23,-0.5072546187760927,4.805659058286043,20.51148683298281,-10.76439902933664
2000-11-24,0.8165832300850824,4.556364541386425,21.28101109966729,-11.068997082491814
2000-11-25,-0.854920617614569,5.267116611336387,20.65475403099595,-12.663720458905553
2000-11-26,1.0229982243326772,4.8532976732081625,21.12320081377032,-12.72510229259215
2000-11-27,1.9186871892514992,3.100349810706303,22.080126822452115,-14.715519539411078
